

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 15:22:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2751  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2752  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2753  056C  00AA               	movwf	??_lcd_ascii+2
  2754  056D  082A               	movf	??_lcd_ascii+2,w
  2755  056E  00B2               	movwf	lcd_ascii@random+7
  2756                           
  2757                           ;Master_main.c: 224: random[8]=datos_ascii(desde_pot%10);
  2758  056F  300A               	movlw	10
  2759  0570  00A4               	movwf	___awmod@divisor
  2760  0571  3000               	movlw	0
  2761  0572  00A5               	movwf	___awmod@divisor+1
  2762  0573  0854               	movf	_desde_pot,w
  2763  0574  00A8               	movwf	??_lcd_ascii
  2764  0575  01A9               	clrf	??_lcd_ascii+1
  2765  0576  0828               	movf	??_lcd_ascii,w
  2766  0577  00A6               	movwf	___awmod@dividend
  2767  0578  0829               	movf	??_lcd_ascii+1,w
  2768  0579  00A7               	movwf	___awmod@dividend+1
  2769  057A  120A  118A  2390  120A  118A  	fcall	___awmod
  2770  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0581  0824               	movf	?___awmod,w
  2773  0582  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  2774  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0589  00AA               	movwf	??_lcd_ascii+2
  2777  058A  082A               	movf	??_lcd_ascii+2,w
  2778  058B  00B3               	movwf	lcd_ascii@random+8
  2779  058C                     l1638:
  2780                           
  2781                           ;Master_main.c: 225: random[9]=86;
  2782  058C  3056               	movlw	86
  2783  058D  00A8               	movwf	??_lcd_ascii
  2784  058E  0828               	movf	??_lcd_ascii,w
  2785  058F  00B4               	movwf	lcd_ascii@random+9
  2786  0590                     l1640:
  2787                           
  2788                           ;Master_main.c: 226: random[10]=32;
  2789  0590  3020               	movlw	32
  2790  0591  00A8               	movwf	??_lcd_ascii
  2791  0592  0828               	movf	??_lcd_ascii,w
  2792  0593  00B5               	movwf	lcd_ascii@random+10
  2793  0594                     l1642:
  2794                           
  2795                           ;Master_main.c: 227: random[11]=AC3;
  2796  0594  0847               	movf	_AC3,w
  2797  0595  00A8               	movwf	??_lcd_ascii
  2798  0596  0828               	movf	??_lcd_ascii,w
  2799  0597  00B6               	movwf	lcd_ascii@random+11
  2800  0598                     l1644:
  2801                           
  2802                           ;Master_main.c: 228: random[12]=AD3;
  2803  0598  0844               	movf	_AD3,w
  2804  0599  00A8               	movwf	??_lcd_ascii
  2805  059A  0828               	movf	??_lcd_ascii,w
  2806  059B  00B7               	movwf	lcd_ascii@random+12
  2807  059C                     l1646:
  2808                           
  2809                           ;Master_main.c: 229: random[13]=AU3;
  2810  059C  0841               	movf	_AU3,w
  2811  059D  00A8               	movwf	??_lcd_ascii
  2812  059E  0828               	movf	??_lcd_ascii,w
  2813  059F  00B8               	movwf	lcd_ascii@random+13
  2814  05A0                     l1648:
  2815                           
  2816                           ;Master_main.c: 230: random[14]=0xDF;
  2817  05A0  30DF               	movlw	223
  2818  05A1  00A8               	movwf	??_lcd_ascii
  2819  05A2  0828               	movf	??_lcd_ascii,w
  2820  05A3  00B9               	movwf	lcd_ascii@random+14
  2821  05A4                     l1650:
  2822                           
  2823                           ;Master_main.c: 231: random[15]=67;
  2824  05A4  3043               	movlw	67
  2825  05A5  00A8               	movwf	??_lcd_ascii
  2826  05A6  0828               	movf	??_lcd_ascii,w
  2827  05A7  00BA               	movwf	lcd_ascii@random+15
  2828  05A8                     l1652:
  2829                           
  2830                           ;Master_main.c: 232: return random;
  2831  05A8  302B               	movlw	(low lcd_ascii@random)& (0+255)
  2832  05A9                     l127:
  2833  05A9  0008               	return
  2834  05AA                     __end_of_lcd_ascii:
  2835                           
  2836                           	psect	text14
  2837  02EA                     __ptext14:	
  2838 ;; *************** function _datos_ascii *****************
  2839 ;; Defined at:
  2840 ;;		line 164 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  numero          1    wreg     unsigned char 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  numero          1    0[COMMON] unsigned char 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      unsigned char 
  2847 ;; Registers used:
  2848 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2854 ;;      Params:         0       0       0       0       0
  2855 ;;      Locals:         1       0       0       0       0
  2856 ;;      Temps:          0       0       0       0       0
  2857 ;;      Totals:         1       0       0       0       0
  2858 ;;Total ram usage:        1 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_lcd_ascii
  2864 ;;		_temperatura
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _datos_ascii
  2870  02EA                     _datos_ascii:
  2871                           
  2872                           ;incstack = 0
  2873                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2874                           ;datos_ascii@numero stored from wreg
  2875  02EA  00F0               	movwf	datos_ascii@numero
  2876  02EB                     l1344:
  2877                           
  2878                           ;Master_main.c: 166: switch(numero)
  2879  02EB  2B00               	goto	l1414
  2880  02EC                     l1346:
  2881                           
  2882                           ;Master_main.c: 169: return 0x30;
  2883  02EC  3030               	movlw	48
  2884  02ED  2B20               	goto	l113
  2885  02EE                     l1358:
  2886                           
  2887                           ;Master_main.c: 176: return 0x31;
  2888  02EE  3031               	movlw	49
  2889  02EF  2B20               	goto	l113
  2890  02F0                     l1364:
  2891                           
  2892                           ;Master_main.c: 180: return 0x32;
  2893  02F0  3032               	movlw	50
  2894  02F1  2B20               	goto	l113
  2895  02F2                     l1370:
  2896                           
  2897                           ;Master_main.c: 184: return 0x33;
  2898  02F2  3033               	movlw	51
  2899  02F3  2B20               	goto	l113
  2900  02F4                     l1376:
  2901                           
  2902                           ;Master_main.c: 188: return 0x34;
  2903  02F4  3034               	movlw	52
  2904  02F5  2B20               	goto	l113
  2905  02F6                     l1382:
  2906                           
  2907                           ;Master_main.c: 192: return 0x35;
  2908  02F6  3035               	movlw	53
  2909  02F7  2B20               	goto	l113
  2910  02F8                     l1388:
  2911                           
  2912                           ;Master_main.c: 196: return 0x36;
  2913  02F8  3036               	movlw	54
  2914  02F9  2B20               	goto	l113
  2915  02FA                     l1394:
  2916                           
  2917                           ;Master_main.c: 200: return 0x37;
  2918  02FA  3037               	movlw	55
  2919  02FB  2B20               	goto	l113
  2920  02FC                     l1400:
  2921                           
  2922                           ;Master_main.c: 204: return 0x38;
  2923  02FC  3038               	movlw	56
  2924  02FD  2B20               	goto	l113
  2925  02FE                     l1406:
  2926                           
  2927                           ;Master_main.c: 208: return 0x39;
  2928  02FE  3039               	movlw	57
  2929  02FF  2B20               	goto	l113
  2930  0300                     l1414:
  2931  0300  0870               	movf	datos_ascii@numero,w
  2932                           
  2933                           ; Switch size 1, requested type "simple"
  2934                           ; Number of cases is 10, Range of values is 0 to 9
  2935                           ; switch strategies available:
  2936                           ; Name         Instructions Cycles
  2937                           ; simple_byte           31    16 (average)
  2938                           ; direct_byte           38     8 (fixed)
  2939                           ; jumptable            260     6 (fixed)
  2940                           ;	Chosen strategy is simple_byte
  2941  0301  3A00               	xorlw	0	; case 0
  2942  0302  1903               	skipnz
  2943  0303  2AEC               	goto	l1346
  2944  0304  3A01               	xorlw	1	; case 1
  2945  0305  1903               	skipnz
  2946  0306  2AEE               	goto	l1358
  2947  0307  3A03               	xorlw	3	; case 2
  2948  0308  1903               	skipnz
  2949  0309  2AF0               	goto	l1364
  2950  030A  3A01               	xorlw	1	; case 3
  2951  030B  1903               	skipnz
  2952  030C  2AF2               	goto	l1370
  2953  030D  3A07               	xorlw	7	; case 4
  2954  030E  1903               	skipnz
  2955  030F  2AF4               	goto	l1376
  2956  0310  3A01               	xorlw	1	; case 5
  2957  0311  1903               	skipnz
  2958  0312  2AF6               	goto	l1382
  2959  0313  3A03               	xorlw	3	; case 6
  2960  0314  1903               	skipnz
  2961  0315  2AF8               	goto	l1388
  2962  0316  3A01               	xorlw	1	; case 7
  2963  0317  1903               	skipnz
  2964  0318  2AFA               	goto	l1394
  2965  0319  3A0F               	xorlw	15	; case 8
  2966  031A  1903               	skipnz
  2967  031B  2AFC               	goto	l1400
  2968  031C  3A01               	xorlw	1	; case 9
  2969  031D  1903               	skipnz
  2970  031E  2AFE               	goto	l1406
  2971  031F  2AEC               	goto	l1346
  2972  0320                     l113:
  2973  0320  0008               	return
  2974  0321                     __end_of_datos_ascii:
  2975                           
  2976                           	psect	text15
  2977  0390                     __ptext15:	
  2978 ;; *************** function ___awmod *****************
  2979 ;; Defined at:
  2980 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  divisor         2    4[BANK0 ] int 
  2983 ;;  dividend        2    6[BANK0 ] int 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  sign            1   13[COMMON] unsigned char 
  2986 ;;  counter         1   12[COMMON] unsigned char 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  2    4[BANK0 ] int 
  2989 ;; Registers used:
  2990 ;;		wreg, status,2, status,0
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2996 ;;      Params:         0       4       0       0       0
  2997 ;;      Locals:         2       0       0       0       0
  2998 ;;      Temps:          1       0       0       0       0
  2999 ;;      Totals:         3       4       0       0       0
  3000 ;;Total ram usage:        7 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; This function calls:
  3003 ;;		Nothing
  3004 ;; This function is called by:
  3005 ;;		_lcd_ascii
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function ___awmod
  3011  0390                     ___awmod:
  3012  0390                     l1502:	
  3013                           ;incstack = 0
  3014                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3015                           
  3016  0390  01FD               	clrf	___awmod@sign
  3017  0391                     l1504:
  3018  0391  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0392  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0393  1FA7               	btfss	___awmod@dividend+1,7
  3021  0394  2B96               	goto	u671
  3022  0395  2B97               	goto	u670
  3023  0396                     u671:
  3024  0396  2B9E               	goto	l1510
  3025  0397                     u670:
  3026  0397                     l1506:
  3027  0397  09A6               	comf	___awmod@dividend,f
  3028  0398  09A7               	comf	___awmod@dividend+1,f
  3029  0399  0AA6               	incf	___awmod@dividend,f
  3030  039A  1903               	skipnz
  3031  039B  0AA7               	incf	___awmod@dividend+1,f
  3032  039C                     l1508:
  3033  039C  01FD               	clrf	___awmod@sign
  3034  039D  0AFD               	incf	___awmod@sign,f
  3035  039E                     l1510:
  3036  039E  1FA5               	btfss	___awmod@divisor+1,7
  3037  039F  2BA1               	goto	u681
  3038  03A0  2BA2               	goto	u680
  3039  03A1                     u681:
  3040  03A1  2BA7               	goto	l1514
  3041  03A2                     u680:
  3042  03A2                     l1512:
  3043  03A2  09A4               	comf	___awmod@divisor,f
  3044  03A3  09A5               	comf	___awmod@divisor+1,f
  3045  03A4  0AA4               	incf	___awmod@divisor,f
  3046  03A5  1903               	skipnz
  3047  03A6  0AA5               	incf	___awmod@divisor+1,f
  3048  03A7                     l1514:
  3049  03A7  0824               	movf	___awmod@divisor,w
  3050  03A8  0425               	iorwf	___awmod@divisor+1,w
  3051  03A9  1903               	btfsc	3,2
  3052  03AA  2BAC               	goto	u691
  3053  03AB  2BAD               	goto	u690
  3054  03AC                     u691:
  3055  03AC  2BDC               	goto	l1532
  3056  03AD                     u690:
  3057  03AD                     l1516:
  3058  03AD  01FC               	clrf	___awmod@counter
  3059  03AE  0AFC               	incf	___awmod@counter,f
  3060  03AF  2BBB               	goto	l1522
  3061  03B0                     l1518:
  3062  03B0  3001               	movlw	1
  3063  03B1                     u705:
  3064  03B1  1003               	clrc
  3065  03B2  0DA4               	rlf	___awmod@divisor,f
  3066  03B3  0DA5               	rlf	___awmod@divisor+1,f
  3067  03B4  3EFF               	addlw	-1
